Submission ID,Contributions,How Would the Nominee Contribute as an Ambassador?,Any Additional Details
119,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
118,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
117,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
116,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
115,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).",```markdown,```markdown
114,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
113,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
112,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
110,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.",```markdown,```markdown
109,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
108,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.",```markdown,```markdown
107,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",As a professional in Computer Vision and Deep Learning fields I often:,- [linkedin](https://linkedin.com/in/argo-saakyan/)
106,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
105,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
